Date start,Date end,Title,Description,Class,Image,URL,Sponsors
2017-01-25,2017-01-25,Open Innovation with Defra Data,"Bringing people together and getting stuff done with Defra data",c5-bg,,https://open-innovations.org/events/defradata/,3;6
2017-02-24,2017-02-25,#AirHack,"2-day hackathon to challenge and tackle air quality",c5-bg airhack,https://open-innovations.org/events/airhack/airhack-logo-slim.png,https://open-innovations.org/events/airhack,1;3;9;10
2017-06-20,2017-06-20,#TravelHack,"Hackathon to improve travel in the North of England",c8-bg travelhack,https://open-innovations.org/events/travelhack/travelhack-logo.png,https://open-innovations.org/events/travelhack,14
2017-10-10,2017-10-10,#TravelHack2,"Focusing on fares data and the presentation to customers",c8-bg travelhack,https://open-innovations.org/events/travelhack2/travelhack2-small.png,https://open-innovations.org/events/travelhack2,14
2017-10-21,2017-10-22,#HighwaysHack,"2-day hackathon to improve our highways",c2-bg,https://open-innovations.org/blog/images/highwayshack-large.png,https://open-innovations.org/events/highwayshack,10
2017-11-23,2017-12-06,All Aboard the Databus,"Part of an open consultation of the Bus Services Act 2017",c3-bg,https://open-innovations.org/events/databus/databus.png,https://open-innovations.org/events/databus,14
2018-03-06,2018-03-20,Ofcom Innovation,"Series of events to work with Ofcom data",c5-bg,https://open-innovations.org/events/ofcom/images/ofcom-innovation-web.png,https://open-innovations.org/events/ofcom,
2018-05-09,2018-05-11,NHS Analytics New Knowledge,"Helping the NHS explore new ways of looking at their data",c4-bg,,https://open-innovations.org/events/knowledge/,13
2018-05-18,2018-05-19,#WaterData18,"Helping Yorkshire Water engage more with their customers and help them better understand their water supply",c3-bg,https://open-innovations.org/events/waterdata18/waterdata18-twitter.png,https://open-innovations.org/events/waterdata18,11
2018-06-09,2018-06-09,Skills Skills Skills,"Our event with Tech Nation skills data",c8-bg,https://open-innovations.org/events/skills/skills-data.png,https://open-innovations.org/events/skills,
2018-07-02,2019-02-22,HE Open Data Competition,"Exploring ways to create the most value from DfE data on graduate outcomes",c13-bg,https://open-innovations.org/events/dfe/education-odc.png,https://open-innovations.org/events/dfe,
2018-07-10,2018-07-19,All Aboard 2,"Four workshops across England as part of further open consultation of the Bus Services Act 2017",c14-bg,,https://open-innovations.org/events/allaboard/,14
2018-09-19,2019-01-01,Catchment of Data,"Innovation pathway working with the Environment Agency, iCASP, Water@Leeds, and more",c2-bg,,https://open-innovations.org/events/nfm/,1;9
2018-09-20,2018-09-21,IoT Challenger,"2-day hackathon for IoT SMEs to engage with organisations about IoT solutions",c7-bg,https://open-innovations.org/events/iot-challenger/images/iot-challenger-header.png,https://open-innovations.org/events/iot-challenger,1;3;11;12
2019-03-05,2019-03-05,Diagnosing the NHS: SynAE,"Exploring the potential of synthetic data to create tools/services for the NHS",c11-bg,,https://open-innovations.org/events/synae/,13;18
2019-04-23,2019-04-23,Diversity and Data,"What data do we need to better understand diversity?",c9-bg,https://open-innovations.org/events/diversitydata/diversity-twitter.jpg,https://open-innovations.org/events/diversitydata/,*
2019-05-02,2019-05-02,Northernlands,"Data and Startup Summit",c13-bg,https://open-innovations.org/events/northernlands/northernlands-web.png,https://open-innovations.org/events/northernlands,*
2019-07-16,2019-07-17,Hack For Impact,"Exploring the possibility of building a Yorkshire-wide 'dashboard' to measure impact",c4-bg,https://open-innovations.org/events/hackforimpact/hfiy-webFULL.png,https://open-innovations.org/events/hackforimpact,11
2019-09-04,2019-09-04,#OpenGovTech Launch,"Making sure GovTech tools and resources are developed in the open, shared, re-used and improved by the input and experience of everyone.",c9-bg,https://open-innovations.org/projects/opengovtech/opengovtechv1.png,https://open-innovations.org/projects/opengovtech,1;2;3;6;10;13
2019-11-29,2019-11-29,#PlanetData,"#PlanetData aims to help the challenge of the climate crisis by encouraging organisations to work in the open, share their data, let others reach in and help improve the overall outcome.",c4-bg,,https://open-innovations.org/events/climate/,*
2020-01-23,2020-01-24,#OpenDataSavesLives Launch,"",c3-bg,https://open-innovations.org/projects/open-data-saves-lives/open-data-saves-lives-big.png,https://open-innovations.org/projects/open-data-saves-lives/,3
2020-03-26,,#OpenDataSavesLives & COVID-19,"Using open data and open innovation to better understand the coronavirus crisis and help guide us into a post-pandemic world.",c7-bg,https://open-innovations.org/projects/open-data-saves-lives/covid19/odsl-covid19-big.png,https://open-innovations.org/covid19,*
2020-04-29,2020-04-29,#PlanetData2,"Keeping the Climate Emergency in focus during the coronavirus pandemic.",c4-bg,https://open-innovations.org/events/planetdata/2/planetdata2-web-small.jpg,https://open-innovations.org/events/planetdata/2,*
2020-07-06,2020-07-07,Northernlands 2, "Follow up event to the hugely successful first Northernlands event, but delivered online.",c13-bg,,https://open-innovations.org/events/northernlands2,*
2020-05-08,2020-09-08,#AirHack2,"Hackathon to explore the affects of air quality on health, and how it can be tackled in the context of the Climate Emergency.",c3-bg,https://open-innovations.org/events/airhack2/airhack2.svg,https://open-innovations.org/events/airhack2,3
2020-10-01,2020-10-01,#PlanetData3,"Continuing the conversations and sharing more good work in the context of the Climate Emergency.",c5-bg,https://open-innovations.org/events/planetdata/3/planetdata3-website-big.png,https://open-innovations.org/events/planetdata/3,*
2020-10-15,2021-05,Radically Open Recovery,"",c5-bg,https://open-innovations.org/projects/radically-open-recovery/ror1.png,https://open-innovations.org/projects/radically-open-recovery/,*
